date,quote e,quote c,author
08-06,Never let the fear of striking out keep you from playing the game.,「別讓害怕失敗阻止你上場。」,Babe Ruth
08-07,"Your time is limited, so don’t waste it living someone else’s life.",「你的時間有限，別浪費在活成別人的樣子。」,Steve Jobs
08-08,Education is the most powerful weapon which you can use to change the world.,「教育是改變世界最有力的武器。」,Nelson Mandela
08-09,"Strive not to be a success, but rather to be of value.",「不要只追求成功，而要成為有價值的人。」,Albert Einstein
08-10,Perseverance is failing 19 times and succeeding the 20th.,「毅力就是失敗 19 次，仍在第 20 次成功。」,Julie Andrews
08-11,Do one thing every day that scares you.,「每天做一件讓你害怕的事。」,Eleanor Roosevelt
08-12,What lies behind us and what lies before us are tiny matters compared to what lies within us.,「過去與未來都微不足道，真正重要的是我們內在的力量。」,Ralph Waldo Emerson
08-13,Opportunities don't happen. You create them.,「機會不是等來的，是你創造的。」,Chris Grosser
08-14,Hardships often prepare ordinary people for an extraordinary destiny.,「困難常常是在為平凡的人準備不平凡的命運。」,C. S. Lewis
08-15,Do not wait to strike till the iron is hot; but make it hot by striking.,「別等鐵熱才敲，敲下去，鐵自然會熱。」,William Butler Yeats
08-16,Success usually comes to those who are too busy to be looking for it.,「成功通常會來找那些忙到沒空找成功的人。」,Henry David Thoreau
08-17,Energy and persistence conquer all things.,「能量與堅持能征服一切。」,Benjamin Franklin
08-18,Believe in your infinite potential. Your only limitations are those you set upon yourself.,「相信你無限的潛能，真正的限制來自你自己。」,Roy T. Bennett
08-19,Keep your face always toward the sunshine—and shadows will fall behind you.,「讓臉朝向陽光，陰影就會落在身後。」,Walt Whitman
08-20,We become what we think about.,「我們會成為自己常常思考的樣子。」,Earl Nightingale
08-21,The way to get started is to quit talking and begin doing.,「開始的方法就是停止空談，立刻行動。」,Walt Disney
08-22,Nothing will work unless you do.,「如果你不去做，什麼都不會發生。」,Maya Angelou
08-23,It’s never too late to be what you might have been.,「成為你本可以成為的樣子，永遠不嫌晚。」,George Eliot
08-24,You are never too old to set another goal or to dream a new dream.,「你永遠不會太老，不能再立一個新目標或新夢想。」,C. S. Lewis
08-25,Success is walking from failure to failure with no loss of enthusiasm.,「成功就是從一次失敗走向下一次失敗，仍不失熱情。」,Winston Churchill
08-26,"The greatest glory in living lies not in never falling, but in rising every time we fall.",「人生最大的榮耀不是不跌倒，而是每次跌倒都能再站起來。」,Nelson Mandela
08-27,"Do the best you can until you know better. Then when you know better, do better.",「在你還不知道得更多時，先盡力做到最好，知道更多後，就做得更好。」,Maya Angelou
08-28,"You don’t have to be great to start, but you have to start to be great.",「你不必很厲害才開始，但你必須開始才會很厲害。」,Zig Ziglar
08-29,The man who moves a mountain begins by carrying away small stones.,「移山的人，是從搬走小石頭開始的。」,Confucius
08-30,Turn your wounds into wisdom.,「把傷口變成智慧。」,Oprah Winfrey
08-31,Light tomorrow with today.,「用今天點亮明天。」,Elizabeth Barrett Browning
09-01,Confidence comes from discipline and training.,「自信來自自律與訓練。」,Robert Kiyosaki
09-02,In the middle of difficulty lies opportunity.,「困難之中藏著機會。」,Albert Einstein
09-03,"Do what you feel in your heart to be right, for you’ll be criticized anyway.",「做你心中認為對的事，因為不管怎樣你都會被評論。」,Eleanor Roosevelt
09-04,"Keep your eyes on the stars, and your feet on the ground.",「眼望星空，腳踏實地。」,Theodore Roosevelt
09-05,Hope is a waking dream.,「希望是清醒時的夢。」,Aristotle
09-06,Either you run the day or the day runs you.,「不是你掌控一天，就是一天掌控你。」,Jim Rohn
09-07,Action is the foundational key to all success.,「行動是所有成功的基石。」,Pablo Picasso
09-08,Well begun is half done.,「好的開始是成功的一半。」,Aristotle
09-09,Don’t limit your challenges. Challenge your limits.,「別限制你的挑戰，去挑戰你的極限。」,Unknown
09-10,"The harder you work, the luckier you get.",「你越努力，就越幸運。」,Gary Player
09-11,Success is a series of small wins.,「成功是一連串小小的勝利。」,Unknown
09-12,Live as if you were to die tomorrow. Learn as if you were to live forever.,「活得像明天就會死，學得像你會永遠活著。」,Mahatma Gandhi
09-13,Make each day your masterpiece.,「讓每一天都成為你的傑作。」,John Wooden
09-14,"Do not go where the path may lead, go instead where there is no path and leave a trail.",「別走別人走過的路，去沒有路的地方，走出自己的路。」,Ralph Waldo Emerson
09-15,"Success is not in what you have, but who you are.",「成功不在於你擁有什麼，而在於你成為了誰。」,Bo Bennett
09-16,Nothing is impossible. The word itself says 'I'm possible!',「沒有不可能，因為 ‘impossible’ 本身就寫著 ‘I’m possible’。」,Audrey Hepburn
09-17,Do small things with great love.,「用很大的愛去做小事。」,Mother Teresa
09-18,Go the extra mile. It’s never crowded.,「多走一里路，那裡從不擁擠。」,Wayne Dyer
09-19,Success is how high you bounce when you hit bottom.,「成功是你跌到谷底時反彈的高度。」,George S. Patton
09-20,"If you want to lift yourself up, lift up someone else.",「想讓自己站起來，就去扶起別人。」,Booker T. Washington
09-21,The only limit to our realization of tomorrow is our doubts of today.,「實現明天的唯一阻礙，是今天的懷疑。」,Franklin D. Roosevelt
09-22,Be so good they can’t ignore you.,「努力到讓人無法忽視你。」,Steve Martin
09-23,Patience and perseverance have a magical effect before which difficulties disappear.,「耐心與毅力有種魔力，能讓困難消散。」,John Quincy Adams
09-24,A person who never made a mistake never tried anything new.,「從不犯錯的人，從未嘗試新事物。」,Albert Einstein
09-25,"Work gives you meaning and purpose, and life is empty without it.",「工作賦予意義與目的，沒有它人生就空了。」,Stephen Hawking
09-26,Nothing great was ever achieved without enthusiasm.,「沒有熱情，就沒有偉大的成就。」,Ralph Waldo Emerson
09-27,"I can, therefore I am.",「我能，所以我在。」,Simone Weil
09-28,Success is getting what you want. Happiness is wanting what you get.,「成功是得到你想要的，幸福是喜歡你得到的。」,Dale Carnegie
09-29,Don’t be pushed around by the fears in your mind. Be led by the dreams in your heart.,「別被腦中的恐懼推著走，要被心中的夢想帶領。」,Roy T. Bennett
09-30,An investment in knowledge pays the best interest.,「投資知識，回報最高。」,Benjamin Franklin
10-01,Do not let what you cannot do interfere with what you can do.,「別讓你做不到的事，妨礙你能做到的事。」,John Wooden
10-02,"If you’re going through hell, keep going.",「如果你正走在地獄裡，那就繼續走。」,Winston Churchill
10-03,You must do the thing you think you cannot do.,「你一定要去做你以為做不到的事。」,Eleanor Roosevelt
10-04,The best revenge is massive success.,「最好的反擊，就是巨大的成功。」,Frank Sinatra
10-05,"Success is liking yourself, liking what you do, and liking how you do it.",「成功是喜歡自己、喜歡所做的事、也喜歡你做事的方式。」,Maya Angelou
10-06,Do what you love and the money will follow.,「做你熱愛的事，錢會跟著來。」,Marsha Sinetar
10-07,"I have not failed. I've just found 10,000 ways that won't work.",「我沒有失敗，只是找到一萬種行不通的方法。」,Thomas Edison
10-08,"Life is like riding a bicycle. To keep your balance, you must keep moving.",「人生像騎腳踏車，想保持平衡就得一直前進。」,Albert Einstein
10-09,The best preparation for tomorrow is doing your best today.,「對明天最好的準備，就是把今天做到最好。」,H. Jackson Brown Jr.
10-10,Success is the ability to go from one failure to another without losing enthusiasm.,「成功是一次次失敗仍不失熱情的能力。」,Winston Churchill
10-11,"Your life does not get better by chance, it gets better by change.",「人生不會因為運氣變好，而是因為改變變好。」,Jim Rohn
10-12,Do not be afraid to give up the good to go for the great.,「別害怕放下好的，去追求更好的。」,John D. Rockefeller
10-13,"If opportunity doesn’t knock, build a door.",「如果機會不敲門，就自己造一扇門。」,Milton Berle
10-14,Success is a decision.,「成功是一個決定。」,Unknown
10-15,The difference between ordinary and extraordinary is that little extra.,「平凡與不凡的差別，就在那一點點多做。」,Jimmy Johnson
10-16,Every strike brings me closer to the next home run.,「每一次落空，都讓我更接近下一次全壘打。」,Babe Ruth
10-17,"Stay hungry, stay foolish.",「求知若飢，虛心若愚。」,Steve Jobs
10-18,We rise by lifting others.,「扶起別人，也是在抬高自己。」,Robert Ingersoll
10-19,"Success is not for the chosen few, but for the few who choose it.",「成功不是給少數天選之人，而是給那些選擇它的人。」,Unknown
10-20,"Don’t count the days, make the days count.",「別數日子，要讓日子有價值。」,Muhammad Ali
10-21,"Wherever you go, go with all your heart.",「無論走到哪裡，都要全心投入。」,Confucius
10-22,Be kind whenever possible. It is always possible.,「只要可能就要善良，而善良永遠可能。」,Dalai Lama
10-23,"Keep your mind on the solution, not the problem.",「把心思放在解法，而不是問題上。」,Unknown
10-24,"Success is not how high you have climbed, but how you make a positive difference to the world.",「成功不在於你爬得多高，而在於你為世界帶來多少正向改變。」,Roy T. Bennett
10-25,The best way out is always through.,「走出困境最好的方式，就是穿越它。」,Robert Frost
10-26,"Make your life a mission, not an intermission.",「讓人生是一場使命，而不是一段插曲。」,Arnold H. Glasow
10-27,Believe in yourself and all that you are.,「相信你自己，以及你所擁有的一切。」,Christian D. Larson
10-28,Your big opportunity may be right where you are now.,「你最大的機會，可能就在你此刻所在之處。」,Napoleon Hill
10-29,Don’t wait. The time will never be just right.,「別等待，時機永遠不會完美。」,Napoleon Hill
10-30,Do what you can today to improve all your tomorrows.,「今天做你能做的，讓所有明天更好。」,Ralph Marston
10-31,Success is the progressive realization of a worthy goal.,「成功是逐步實現有價值的目標。」,Earl Nightingale
11-01,The only person you are destined to become is the person you decide to be.,「你注定成為的人，是你決定要成為的人。」,Ralph Waldo Emerson
11-02,Don’t be discouraged. It’s often the last key in the bunch that opens the lock.,「別灰心，常常是最後一把鑰匙才打開鎖。」,Unknown
11-03,"Do what is right, not what is easy.",「做對的事，不是做容易的事。」,Unknown
11-04,"Set your goals high, and don’t stop till you get there.",「把目標訂高，直到達成前都別停。」,Bo Jackson
11-05,"Success is a stairway, not a doorway.",「成功是一段階梯，不是一扇門。」,Dottie Walters
11-06,"Find a way, not an excuse.",「找方法，不找藉口。」,Unknown
11-07,The comeback is always stronger than the setback.,「逆轉永遠比挫折更強大。」,Unknown
11-08,Do the right thing even when no one is looking.,「即使沒人看見，也要做對的事。」,Unknown
11-09,Be the change you wish to see in the world.,「成為你想在世界上看見的改變。」,Mahatma Gandhi
11-10,Confidence is contagious. So is lack of confidence.,「自信會傳染，不自信也是。」,Vince Lombardi
11-11,"Success is the result of preparation, hard work, and learning from failure.",「成功來自準備、努力，以及從失敗中學習。」,Colin Powell
11-12,Do not let yesterday take up too much of today.,「別讓昨天佔據了今天太多。」,Will Rogers
11-13,"It’s not whether you get knocked down, it’s whether you get up.",「重要的不是你被打倒，而是你是否站起來。」,Vince Lombardi
11-14,"You can’t go back and change the beginning, but you can start where you are and change the ending.",「你無法改變起點，但可以從此刻改變結局。」,C. S. Lewis
11-15,A champion is afraid of losing. Everyone else is afraid of winning.,「冠軍怕輸，其他人怕贏。」,Billie Jean King
11-16,Failure is the opportunity to begin again more intelligently.,「失敗是更聰明地再開始的機會。」,Henry Ford
11-17,"Not everything that is faced can be changed, but nothing can be changed until it is faced.",「不是所有事情都能改變，但不面對就無法改變。」,James Baldwin
11-18,"Do not go through life, grow through life.",「不要只是過日子，要在日子裡成長。」,Eric Butterworth
11-19,Be faithful in small things because it is in them that your strength lies.,「在小事上忠實，因為力量就藏在其中。」,Mother Teresa
11-20,The pain you feel today will be the strength you feel tomorrow.,「今天的痛，會成為明天的力量。」,Unknown
11-21,"Where there is hope, there is life.",「哪裡有希望，哪裡就有生命。」,Anne Frank
11-22,Success is getting up one more time than you fall.,「成功就是比跌倒多站起來一次。」,Oliver Goldsmith
11-23,Never give up on a dream just because of the time it will take.,「別因為需要時間，就放棄夢想。」,Earl Nightingale
11-24,"If you believe it will work out, you’ll see opportunities. If you believe it won’t, you’ll see obstacles.",「相信會成，你就會看見機會，相信不會成，你就會看見障礙。」,Wayne Dyer
11-25,Be so focused on your goals that you forget your fears.,「專注到忘了恐懼。」,Unknown
11-26,"Work hard in silence, let your success be your noise.",「安靜地努力，讓成功替你發聲。」,Frank Ocean
11-27,Your direction is more important than your speed.,「方向比速度更重要。」,Unknown
11-28,Success is the best motivator.,「成功是最好的動力。」,Unknown
11-29,Do not underestimate yourself. You are capable of more than you imagine.,「別小看自己，你比想像中更有能力。」,Unknown
11-30,The biggest risk is not taking any risk.,「最大的風險，是不冒任何風險。」,Mark Zuckerberg
12-01,Great things never come from comfort zones.,「偉大的事不會在舒適圈裡發生。」,Unknown
12-02,"If you want to fly, give up what weighs you down.",「想飛，就放下讓你沉重的東西。」,Unknown
12-03,Discipline is choosing between what you want now and what you want most.,「自律是在『現在想要』與『最想要』之間做選擇。」,Abraham Lincoln
12-04,"Do one thing at a time, and do it well.",「一次做好一件事。」,Steve Jobs
12-05,"Every day may not be good, but there is something good in every day.",「每天不一定都好，但每天都有好事。」,Alice Morse Earle
12-06,Nothing worth having comes easy.,「值得擁有的，從不容易。」,Theodore Roosevelt
12-07,Start each day with a grateful heart.,「每天用感恩的心開始。」,Roy T. Bennett
12-08,"Your mind is a powerful thing. When you fill it with positive thoughts, your life will start to change.",「你的心很強大，當你充滿正向想法，人生就會改變。」,Unknown
12-09,The difference between who you are and who you want to be is what you do.,「你現在的你與理想的你，差別在你做了什麼。」,Unknown
12-10,Don’t stop when you’re tired. Stop when you’re done.,「累了別停，做完再停。」,Unknown
12-11,Success is the child of audacity.,「成功是大膽的孩子。」,Benjamin Disraeli
12-12,Be kind to yourself. You’re doing the best you can.,「對自己好一點，你已經盡力了。」,Unknown
12-13,Life becomes easier when you learn to accept the apology you never got.,「當你學會接受那句沒等到的道歉，生活就輕鬆了。」,Unknown
12-14,Go confidently in the direction of your dreams.,「自信地朝夢想前進。」,Henry David Thoreau
12-15,Things work out best for those who make the best of how things work out.,「把局面做到最好的人，往往得到最好的結果。」,John Wooden
12-16,Do not be afraid of growing slowly; be afraid only of standing still.,「不怕走得慢，只怕停下來。」,Chinese Proverb
12-17,"Success is a mindset. If you want success, start thinking of yourself as a success.",「成功是一種心態，想成功，就先把自己當成成功的人。」,Joyce Brothers
12-18,"You don’t have to see the whole staircase, just take the first step.",「你不必看見整個樓梯，只要踏出第一步。」,Martin Luther King Jr.
12-19,Opportunities are usually disguised as hard work.,「機會常常偽裝成辛苦的工作。」,Thomas Edison
12-20,One day you will thank yourself for not giving up.,「有一天你會感謝自己沒有放棄。」,Unknown
12-21,"The more you praise and celebrate your life, the more there is in life to celebrate.",「你越讚美與珍惜生活，生活就越有值得慶祝的事。」,Oprah Winfrey
12-22,"Success doesn’t come from what you do occasionally, it comes from what you do consistently.",「成功不是偶爾為之，而是持續為之。」,Marie Forleo
12-23,Do it with passion or not at all.,「要嘛熱情去做，要嘛別做。」,Unknown
12-24,"Stay positive, better days are on their way.",「保持正向，更好的日子正在來。」,Unknown
12-25,The best project you’ll ever work on is you.,「你一生最重要的作品，就是你自己。」,Unknown
12-26,Your life is as good as your mindset.,「你的生活好不好，取決於你的心態。」,Unknown
12-27,Dreams don’t work unless you do.,「夢想不會自己實現，除非你去做。」,John C. Maxwell
12-28,"Success is a journey, not a destination.",「成功是一段旅程，不是終點。」,Ben Sweetland
12-29,Keep going. Everything you need will come to you at the perfect time.,「繼續走，你需要的一切會在對的時候到來。」,Unknown
12-30,Do not wait for opportunity. Create it.,「別等機會，去創造它。」,George Bernard Shaw
12-31,"The key to success is to focus on goals, not obstacles.",「成功的關鍵，是專注目標而非障礙。」,Unknown