Semester,Unit,No.,Word,POS,Chinese Meaning
SIV,1,5,impact,n./v.,影響
SIV,1,6,gradual,adj.,逐漸的
SIV,1,7,noticeably,adv.,顯著地
SIV,1,8,atmosphere,n.,大氣;氛圍
SIV,1,9,recede,v.,後退
SIV,1,10,shark,n.,鯊魚
SIV,1,11,variation,n.,變化
SIV,1,12,suffix,n.,字尾
SIV,1,13,sailfish,n.,旗魚
SIV,1,14,migrate,v.,遷移
SIV,1,15,humpback,n.,座頭鯨
SIV,1,16,whale,n.,鯨魚
SIV,1,17,distance,n.,距離
SIV,1,18,migration,n.,遷徙
SIV,1,19,squirrel,n.,松鼠
SIV,1,20,endanger,v.,危害
SIV,1,21,species,n.,物種
SIV,1,22,rescue,v./n.,救援
SIV,1,23,destroy,v.,摧毀
SIV,1,24,habitat,n.,棲息地
SIV,1,25,acre,n.,英畝
SIV,1,26,happen,v.,發生
SIV,1,27,destructive,adj.,破壞性的
SIV,1,28,productive,adj.,有生產力的
SIV,1,29,damage,v./n.,損害
SIV,1,30,terrify,v.,使害怕
SIV,1,31,prairie,n.,大草原
SIV,1,32,allow,v.,允許
SIV,1,33,benefit,n./v.,利益;受益於
SIV,1,34,occur,v.,發生
SIV,1,35,fuel,n./v.,燃料;加油
SIV,1,36,oxygen,n.,氧氣
SIV,1,37,spark,n./v.,火花;引發
SIV,1,38,lightning,n.,閃電
SIV,1,39,strike,v./n.,打擊;罷工
SIV,1,40,vegetation,n.,植被
SIV,1,41,rot,v./n.,腐爛;腐敗
SIV,1,42,depend,v.,依賴
SIV,1,43,rely,v.,依賴
SIV,1,44,provide,v.,提供
SIV,1,45,nutrient,n.,營養
SIV,1,46,soil,n.,土壤
SIV,1,47,branch,n.,樹枝
SIV,1,48,adapt,v.,適應
SIV,1,49,root,n.,根
SIV,1,50,bark,n./v.,樹皮;吠叫
SIV,1,51,resist,v.,抵抗
SIV,1,52,reproduce,v.,繁殖
SIV,1,53,diversity,n.,多樣性
SIV,1,54,originally,adv.,原先地
SIV,1,55,region,n.,地區
SIV,1,56,native,adj.,本地的
SIV,1,57,ensure,v.,確保
SIV,1,58,stage,n.,階段
SIV,1,59,seedling,n.,幼苗
SIV,1,60,mature,adj./v.,成熟的;成熟
SIV,1,61,insect,n.,昆蟲
SIV,1,62,sparrow,n.,麻雀
SIV,1,63,raccoon,n.,浣熊
SIV,1,64,factor,n.,因素
SIV,1,65,fear,n./v.,害怕;擔憂
SIV,1,66,buildup,n.,積聚
SIV,1,67,fierce,adj.,兇猛的;激烈的
SIV,1,68,manage,v.,管理
SIV,1,69,control,v./n.,控制
SIV,1,70,reduce,v.,減少
SIV,1,71,amount,n.,量;數量
SIV,1,72,handle,v./n.,處理;手柄
SIV,1,73,compare,v.,比較
SIV,1,74,contrast,v./n.,對比;對照
SIV,2,1,scientific,adj.,科學的
SIV,2,2,knowledge,n.,知識
SIV,2,3,discover,v.,發現
SIV,2,4,discovery,n.,發現
SIV,2,5,space,n.,空間
SIV,2,6,evaluate,v.,評估
SIV,2,7,astronomical,adj.,天文的
SIV,2,8,sphere,n.,球體;領域
SIV,2,9,calculate,v.,計算
SIV,2,10,calculation,n.,計算
SIV,2,11,approximately,adv.,大約
SIV,2,12,criteria,n.,標準
SIV,2,13,orbit,v./n.,繞軌道;軌道
SIV,2,14,diameter,n.,直徑
SIV,2,15,equipment,n.,設備
SIV,2,16,shelter,n./v.,遮蔽物;庇護
SIV,2,17,research,n./v.,研究
SIV,2,18,ground,n.,地面
SIV,2,19,whether,conj.,是否
SIV,2,20,forecast,n./v.,預報
SIV,2,21,predict,v.,預測
SIV,2,22,pattern,n.,模式
SIV,2,23,require,v.,需要
SIV,2,24,innovation,n.,創新
SIV,2,25,experience,n./v.,經歷;體驗
SIV,2,26,solar,adj.,太陽的
SIV,2,27,system,n.,系統
SIV,2,28,telescope,n.,望遠鏡
SIV,2,29,heighten,v.,提高
SIV,2,30,vision,n.,視力;視野
SIV,2,31,planet,n.,行星
SIV,2,32,observation,n.,觀察
SIV,2,33,distance,n.,距離
SIV,2,34,object (n.),n.,物體
SIV,2,35,model,n./v.,模型;模擬
SIV,2,36,prove,v.,證明
SIV,2,37,diagram,n.,圖表;示意圖
SIV,2,38,tool,n.,工具
SIV,2,39,judge,v./n.,判斷;法官
SIV,2,40,measure,v./n.,測量
SIV,2,41,thermometer,n.,溫度計
SIV,2,42,balloon,n.,氣球
SIV,2,43,transport,v./n.,運輸;交通
SIV,2,44,layer,n.,層
SIV,2,45,accurate,adj.,精確的
SIV,2,46,kite,n.,風箏
SIV,2,47,blew,v.,吹動;吹過
SIV,2,48,data,n.,數據
SIV,2,49,invention,n.,發明
SIV,2,50,height,n.,高度
SIV,2,51,lift,v./n.,舉起;提升
SIV,2,52,altitude,n.,海拔高度
SIV,2,53,technology,n.,技術
SIV,2,54,advance,v./n.,進步;前進
SIV,2,55,rocket,n.,火箭
SIV,2,56,satellite,n.,衛星
SIV,2,57,prediction,n.,預測
SIV,2,58,NASA,n.,美國國家航空暨太空總署
SIV,2,59,gather,v.,聚集
SIV,2,60,galaxy,n.,星系
SIV,2,61,sensor,n.,感測器
SIV,2,62,supercomputer,n.,超級計算機
SIV,2,63,climate,n.,氣候
SIV,2,64,mission,n.,任務;使命
SIV,2,65,view,n./v.,看法;觀點;看
SIV,2,66,inspire,v.,鼓舞;激勵
SIV,2,67,awe,n./v.,敬畏;驚嘆
SIV,2,68,argument,n.,爭論;論點
SIV,2,69,astronaut,n.,太空人
SIV,2,70,mesosphere,n.,中層大氣
SIV,2,71,stratosphere,n.,同溫層
SIV,2,72,ozone,n.,臭氧
SIV,2,73,troposphere,n.,對流層
SIV,3,1,natural,adj.,自然的
SIV,3,2,event,n.,事件
SIV,3,3,activity,n.,活動
SIV,3,4,affect,v.,影響
SIV,3,5,environment,n.,環境
SIV,3,6,scientific,adj.,科學的
SIV,3,7,viewpoint,n.,觀點;看法
SIV,3,8,probable,adj.,可能的
SIV,3,9,decline,v./n.,下降;衰落
SIV,3,10,identify,v.,辨認;識別
SIV,3,11,backpack,n./v.,背包;背負
SIV,3,12,disorder,n.,無序;紊亂
SIV,3,13,thrive,v.,茁壯成長;興旺
SIV,3,14,widespread,adj.,廣泛的
SIV,3,15,unexpected,adj.,意外的
SIV,3,16,agriculture,n.,農業
SIV,3,17,agricultural,adj.,農業的
SIV,3,18,powerful,adj.,強大的
SIV,3,19,playful,adj.,活潑的;嬉戲的
SIV,3,20,fearful,adj.,害怕的
SIV,3,21,throw,v./n.,拋;投擲
SIV,3,22,skillful,adj.,技巧高超的
SIV,3,23,arrival,n.,到達
SIV,3,24,nonnative,adj.,非本地的
SIV,3,25,species,n.,物種
SIV,3,26,invasive,adj.,入侵的
SIV,3,27,harm,v./n.,傷害
SIV,3,28,population,n.,人口;族群
SIV,3,29,sugarcane,n.,甘蔗
SIV,3,30,pest,n.,害蟲;有害物
SIV,3,31,crop,n.,作物
SIV,3,32,insect,n.,昆蟲
SIV,3,33,pesticide,n.,殺蟲劑
SIV,3,34,beetle,n.,甲蟲
SIV,3,35,citrus,n./adj.,柑橘;柑橘類的
SIV,3,36,retriever,n.,拾回犬
SIV,3,37,example,n.,例子
SIV,3,38,foreign,adj.,外來的
SIV,3,39,threaten,v.,威脅
SIV,3,40,alligator,n.,短吻鱷
SIV,3,41,python,n.,蟒蛇
SIV,3,42,crawl,v./n.,爬行
SIV,3,43,pet,n./v.,寵物;撫摸
SIV,3,44,dump,v./n.,傾倒;垃圾場
SIV,3,45,reduce,v.,減少
SIV,3,46,harmful,adj.,有害的
SIV,3,47,billion,n./adj.,十億;十億的
SIV,3,48,damage,v./n.,損害;損害
SIV,3,49,carp,n.,鯉魚
SIV,3,50,ecosystem,n.,生態系統
SIV,3,51,appetite,n.,食慾
SIV,3,52,germ,n.,細菌;病菌
SIV,3,53,flu,n.,流感
SIV,3,54,virus,n.,病毒
SIV,3,55,lung,n.,肺
SIV,3,56,expert,n./adj.,專家;熟練的
SIV,3,57,melaleuca,n.,比利時木
SIV,3,58,preserve,v./n.,保存;保護
SIV,3,59,swampy,adj.,沼澤的
SIV,3,60,crowd,n./v.,人群;擠擁
SIV,3,61,endanger,v.,危及
SIV,3,62,conclusion,n.,結論
SIV,3,63,remove,v.,移除
SIV,3,64,benefit,n./v.,利益;受益
SIV,3,65,cost,n./v.,成本;花費
SIV,3,66,chart,n./v.,圖表;制定計畫
SIV,3,67,erosion,n.,侵蝕
SIV,3,68,scale,n./v.,規模;衡量
SIV,3,69,purpose,n.,目的;意圖
SIV,3,70,accidentally,adv.,意外地
SIV,3,71,community,n.,社區
SIV,3,72,marsh,n.,沼澤地
SIV,3,73,kudzu,n.,苦土藤
SIV,3,74,evidence,n.,證據
SIV,3,75,support,v./n.,支持;支撑
SIV,3,76,position,n./v.,位置;立場
SIV,3,77,melaleuca,n.,比利時木
SIV,4,1,contribute,v.,貢獻
SIV,4,2,cause,n./v.,原因;導致
SIV,4,3,survival,n.,生存
SIV,4,4,intercept,v./n.,截取;攔截
SIV,4,5,contribution,n.,貢獻
SIV,4,6,operation,n.,操作;手術
SIV,4,7,diversity,n.,多樣性
SIV,4,8,variety,n.,變化;品種
SIV,4,9,synonym,n.,同義詞
SIV,4,10,recruit,v./n.,招募;新成員
SIV,4,11,enlist,v.,徵召;應徵
SIV,4,12,project,n./v.,項目;預測
SIV,4,13,bulletin,n.,公告;佈告
SIV,4,14,carnival,n.,嘉年華會
SIV,4,15,pronoun,n.,代詞
SIV,4,16,indefinite,adj.,不確定的;模糊的
SIV,4,17,specific,adj.,具體的;明確的
SIV,4,18,wander,v.,漫遊;徘徊
SIV,4,19,effort,n.,努力
SIV,4,20,prisoner,n.,囚犯
SIV,4,21,trap,n./v.,陷阱;設陷阱
SIV,4,22,pack,n./v.,包;打包
SIV,4,23,ally,n./v.,盟友;結盟
SIV,4,24,mechanic,n.,技工;機械師
SIV,4,25,battleship,n.,戰艦
SIV,4,26,apartment,n.,公寓
SIV,4,27,bakery,n.,麵包店
SIV,4,28,double,adj./v.,兩倍的;加倍
SIV,4,29,shift,n./v.,輪班;轉移
SIV,4,30,uniform,n./adj.,制服;一致的
SIV,4,31,snuck,v.,悄悄地進入
SIV,4,32,pocket,n./v.,口袋;裝進口袋
SIV,4,33,silly,adj.,愚蠢的;傻的
SIV,4,34,poetry,n.,詩歌
SIV,4,35,poem,n.,詩
SIV,4,36,appreciate,v.,欣賞;感激
SIV,4,37,creative,adj.,有創造力的
SIV,4,38,explain,v.,解釋
SIV,4,39,prepare,v.,準備
SIV,4,40,dough,n.,生麵團
SIV,4,41,muffin,n.,松餅
SIV,4,42,customer,n.,顧客
SIV,4,43,cookie,n.,曲奇餅
SIV,4,44,ring,v.,鳴響;打電話
SIV,4,45,race,n./v.,種族;比賽
SIV,4,46,invite,v./n.,邀請
SIV,4,47,immigrant,n.,移民
SIV,4,48,background,n.,背景
SIV,4,49,translate,v.,翻譯
SIV,4,50,several,adj.,幾個;一些
SIV,4,51,follow,v.,跟隨
SIV,4,52,rarely,adv.,很少地
SIV,4,53,whisper,v./n.,低聲說;耳語
SIV,4,54,frown,v./n.,皺眉;不悅的表情
SIV,4,55,private,adj.,私人的;個人的
SIV,4,56,serious,adj.,嚴肅的;認真的
SIV,4,57,military,adj./n.,軍事的;軍隊
SIV,4,58,engine,n.,引擎
SIV,4,59,navy,n.,海軍
SIV,4,60,stomp,v.,踩踏
SIV,4,61,floor,n.,地板
SIV,4,62,emphasis,n.,強調
SIV,4,63,storm,v.,暴風雨
SIV,4,64,ashamed,adj.,羞愧的;慚愧的
SIV,4,65,selfish,adj.,自私的
SIV,4,66,decorate,v.,裝飾
SIV,4,67,fundraiser,n.,募捐活動
SIV,4,68,flag,n./v.,旗幟;標誌
SIV,4,69,frost,n.,霜
SIV,4,70,stripe,n.,條紋
SIV,4,71,patch,n./v.,補丁;修補
SIV,4,72,tray,n.,托盤
SIV,4,73,supply,n./v.,供應;提供
SIV,4,74,restore,v.,恢復
SIV,4,75,democracy,n.,民主制度
SIV,4,76,slip,v./n.,滑倒;紙條
SIV,4,77,rhyme,v./n.,押韻;韻律
SIV,4,78,plenty,pron./n.,豐富;充足
SIV,4,79,instead,adv.,代替
SIV,4,80,description,n.,描述
SIV,4,81,convey,v.,傳達
SIV,4,82,theme,n.,主題
SIV,5,1,action,n.,行動
SIV,5,2,taunt,v./n.,嘲笑;嘲弄
SIV,5,3,abrupt,adj.,突然的;唐突的
SIV,5,4,ally,n./v.,盟友;結盟
SIV,5,5,conflict,n./v.,衝突;抵觸
SIV,5,6,intervene,v.,干預
SIV,5,7,confident,adj.,自信的
SIV,5,8,collide,v.,碰撞
SIV,5,9,protective,adj.,保護的
SIV,5,10,unusual,adj.,不尋常的;異常的
SIV,5,11,bully,v./n.,欺負;霸凌
SIV,5,12,hallway,n.,走廊
SIV,5,13,victim,n.,受害者
SIV,5,14,defend,v.,保衛;辯護
SIV,5,15,snap,v./n.,咬;猛然斷裂
SIV,5,16,tremble,v.,顫抖
SIV,5,17,reveal,v.,揭示;透露
SIV,5,18,nervous,adj.,緊張的;焦慮的
SIV,5,19,grab,v.,抓住
SIV,5,20,shove,v.,推擠
SIV,5,21,drop,v./n.,丟下;滴下
SIV,5,22,held,v.,持有（hold的過去分詞形式）
SIV,5,23,property,n.,財產;性質
SIV,5,24,bark,v./n.,吠叫;樹皮
SIV,5,25,cheek,n.,臉頰
SIV,5,26,kick,v./n.,踢;踢打
SIV,5,27,barely,adv.,幾乎不;勉強
SIV,5,28,sigh,v./n.,嘆氣;嘆息
SIV,5,29,opinion,n.,意見
SIV,5,30,nod,v./n.,點頭
SIV,5,31,vinegar,n.,醋
SIV,5,32,puzzled,adj.,困惑的;迷惑的
SIV,5,33,enemy,n.,敵人
SIV,5,34,suggest,v.,建議;提議
SIV,5,35,bet,v./n.,打賭;賭注
SIV,5,36,threaten,v.,威脅;恐嚇
SIV,5,37,advice,n.,忠告;建議
SIV,5,38,suggestion,n.,建議;提議
SIV,5,39,second,n.,秒;第二
SIV,5,40,hall,n.,大廳;走廊
SIV,5,41,attack,v./n.,攻擊;襲擊
SIV,5,42,accidentally,adv.,意外地
SIV,5,43,trip,v./n.,跌倒;旅行
SIV,5,44,crowd,n./v.,人群;擁擠
SIV,5,45,froze,v.,凝固;結冰
SIV,5,46,bend,v./n.,彎曲;彎道
SIV,5,47,speechless,adj.,無言的;說不出話的
SIV,5,48,mutter,v.,喃喃自語;低聲抱怨
SIV,5,49,thumb,n./v.,拇指;用拇指翻動書頁
SIV,5,50,grin,v./n.,露齒而笑
SIV,5,51,stick,v./n.,黏住;棍棒
SIV,5,52,solve,v.,解決
SIV,5,53,realistic,adj.,現實的;實際的
SIV,6,1,adapt,v.,適應
SIV,6,2,dormant,adj.,休眠的;靜止的
SIV,6,3,cache,n./v.,隱藏處;儲藏
SIV,6,4,hibernate,v.,冬眠
SIV,6,5,insulate,v.,隔離;絕緣
SIV,6,6,forage,v./n.,覓食;搜尋
SIV,6,7,frigid,adj.,極冷的
SIV,6,8,adaptation,n.,適應;改編
SIV,6,9,agile,adj.,靈活的;敏捷的
SIV,6,10,performer,n.,表演者;演出者
SIV,6,11,athlete,n.,運動員
SIV,6,12,celebration,n.,慶祝;慶典
SIV,6,13,decoration,n.,裝飾
SIV,6,14,transportation,n.,交通運輸
SIV,6,15,relaxation,n.,放鬆;休閑
SIV,6,16,conservation,n.,保護;保存
SIV,6,17,mysterious,adj.,神秘的;不可思議的
SIV,6,18,ocean,n.,海洋
SIV,6,19,creature,n.,生物;動物
SIV,6,20,dive,v./n.,潛水;跳水
SIV,6,21,stomach,n.,胃
SIV,6,22,enclose,v.,包圍;封閉
SIV,6,23,tube,n.,管道;管子
SIV,6,24,plume,n./v.,羽毛;羽狀物
SIV,6,25,giant,adj./n.,巨大的;巨人
SIV,6,26,worm,n.,蠕蟲;蟲子
SIV,6,27,contrast,n./v.,對比;對照
SIV,6,28,shallow,adj.,淺的
SIV,6,29,cover,v./n.,蓋住;覆蓋
SIV,6,30,surface,n./v.,表面;浮出水面
SIV,6,31,average,adj./n.,平均的;平均值
SIV,6,32,mile,n.,英里
SIV,6,33,consist,v.,由...組成
SIV,6,34,plain,adj./n.,平原;樸素的
SIV,6,35,canyon,n.,峽谷
SIV,6,36,active,adj.,活躍的;積極的
SIV,6,37,extinct,adj.,絕種的
SIV,6,38,volcano,n.,火山
SIV,6,39,temperature,n.,溫度
SIV,6,40,unexplored,adj.,未被探索的
SIV,6,41,store,v./n.,儲存;商店
SIV,6,42,species,n.,物種
SIV,6,43,squid,n.,烏賊
SIV,6,44,exist,v.,存在
SIV,6,45,amazing,adj.,令人驚奇的
SIV,6,46,submersible,n./adj.,潛水器;可潛水的
SIV,6,47,submarine,n.,潛水艇
SIV,6,48,invent,v.,發明
SIV,6,49,descend,v.,下降;降臨
SIV,6,50,craft,n.,工藝;手藝;飛機
SIV,6,51,exploration,n.,探索;勘探
SIV,6,52,anticipate,v.,預期;期望
SIV,6,53,survive,v.,生存;倖存
SIV,6,54,rarely,adv.,很少地;罕見地
SIV,6,55,drift,v./n.,漂流;漂移
SIV,6,56,starfish,n.,海星
SIV,6,57,aggressive,adj.,侵略的;好鬥的
SIV,6,58,snail,n.,蝸牛
SIV,6,59,pincer,n.,鉗子;鉗制部分
SIV,6,60,shrimp,n.,小蝦
SIV,6,61,scarce,adj.,稀缺的;不足的
SIV,6,62,bioluminous,adj.,發光的;生物發光的
SIV,6,63,lure,v./n.,引誘;誘惑;誘餌
SIV,6,64,allow,v.,允許
SIV,6,65,attract,v.,吸引
SIV,6,66,jaw,n.,下巴;顎
SIV,6,67,grab,v.,抓住;攫取
SIV,6,68,prey,n./v.,獵物;捕食
SIV,6,69,habitat,n.,棲息地;居住地
SIV,6,70,discovery,n.,發現
SIV,6,71,crack,n./v.,裂縫;裂開
SIV,6,72,vent,n./v.,排氣口;通風口
SIV,6,73,rush,v./n.,匆忙;奔流;急速
SIV,6,74,chemical,adj./n.,化學的;化學物質
SIV,6,75,magma,n.,岩漿
SIV,6,76,melt,v.,融化;溶解
SIV,6,77,burst,v./n.,爆裂;爆發
SIV,6,78,gush,v./n.,噴出;湧出;迸發
SIV,6,79,geyser,n.,間歇泉
SIV,6,80,mussel,n.,貽貝
SIV,6,81,crab,n.,螃蟹
SIV,6,82,clam,n.,蛤蜊
SIV,6,83,bacteria,n.,細菌
SIV,6,84,coral,n.,珊瑚
SIV,6,85,reef,n.,礁;暗礁
SIV,6,86,striated,adj.,有條紋的
SIV,6,87,frogfish,n.,單角魚
SIV,6,88,odd,adj.,奇怪的;不同尋常的
SIV,6,89,determine,v.,確定;決定
SIV,6,90,insulate,v.,隔絕;絕緣
SIV,6,91,transform,v.,轉變;改變
SIV,6,92,process,n./v.,過程;處理
SIV,6,93,chemosynthesis,n.,化學合成
SIV,6,94,flourish,v.,繁榮;興盛
SIV,6,95,mystery,n.,神秘;謎團
SIV,6,96,bottom,n.,底部;底部的
SIV,6,97,decade,n.,十年
SIV,6,98,discover,v.,發現
SIV,6,99,anglerfish,n.,深海光魚
SIV,7,1,impact,n./v.,影響;衝擊
SIV,7,2,restore,v.,恢復;修復
SIV,7,3,glisten,v.,閃耀;閃閃發光
SIV,7,4,native,adj./n.,本地的;本地人
SIV,7,5,smooth,adj./v.,平滑的;使光滑
SIV,7,6,dull,adj.,乏味的;不鮮明的
SIV,7,7,plantation,n.,种植园;大农场
SIV,7,8,urge,v./n.,催促;力勸
SIV,7,9,influence,n./v.,影響;影響力
SIV,7,10,export,v./n.,出口;出口品
SIV,7,11,landscape,n.,風景;景色
SIV,7,12,improvement,n.,改進;改良
SIV,7,13,accomplishment,n.,成就;成就物
SIV,7,14,arrangement,n.,安排;整理
SIV,7,15,mayor,n.,市長
SIV,7,16,involvement,n.,參與;涉及
SIV,7,17,donate,v.,捐贈;捐助
SIV,7,18,achievement,n.,成就;達成
SIV,7,19,biologist,n.,生物學家
SIV,7,20,combine,v.,結合;組合
SIV,7,21,nature,n.,自然;性質
SIV,7,22,belief,n.,信仰;信念
SIV,7,23,accuracy,n.,精確度;準確性
SIV,7,24,raise,v.,提高;舉起
SIV,7,25,awareness,n.,意識;認知
SIV,7,26,environmental,adj.,環境的
SIV,7,27,movement,n.,運動;動運
SIV,7,28,influence,n./v.,影響;影響力
SIV,7,29,encourage,v.,鼓勵;促使
SIV,7,30,explore,v.,探索;探究
SIV,7,31,affect,v.,影響;影響力
SIV,7,32,biology,n.,生物學
SIV,7,33,shimmer,v./n.,微光;閃爍
SIV,7,34,seascape,n.,海景;海岸風景
SIV,7,35,capture,v.,捕捉;俘虜
SIV,7,36,career,n.,職業;事業
SIV,7,37,bureau,n.,局;署
SIV,7,38,fishery,n.,漁業
SIV,7,39,editor,n.,編輯;主編
SIV,7,40,reveal,v.,揭示;揭露
SIV,7,41,damage,v./n.,損壞;損害
SIV,7,42,describe,v.,描述;描寫
SIV,7,43,spray,v./n.,噴灑;噴霧
SIV,7,44,private,adj.,私人的;個人的
SIV,7,45,reserve,v./n.,保留;儲備
SIV,7,46,company,n.,公司;企業
SIV,7,47,crop,n.,作物;收成
SIV,7,48,response,n.,回應;反應
SIV,7,49,hire,v.,雇用;聘用
SIV,7,50,claim,v./n.,聲稱;宣稱
SIV,7,51,realize,v.,實現;認識到
SIV,7,52,worried,adj.,擔心的;擔憂的
SIV,7,53,warn,v.,警告;告誡
SIV,7,54,emphasize,v.,強調;著重
SIV,7,55,issue,n./v.,問題;發行
SIV,7,56,misuse,v./n.,濫用;誤用
SIV,7,57,demand,v./n.,要求;需求
SIV,7,58,investigation,n.,調查;研究
SIV,7,59,control,v./n.,控制;管理
SIV,7,60,congressional,adj.,國會的
SIV,7,61,congress,n.,國會;議會
SIV,7,62,committee,n.,委員會;小組
SIV,7,63,decision,n.,決定;決策
SIV,7,64,intend,v.,打算;意圖
SIV,7,65,chain,n./v.,鏈條;鏈接
SIV,7,66,producer,n.,生產者;製造商
SIV,7,67,consumer,n.,消費者;顧客
SIV,7,68,phytoplankton,n.,浮游植物;浮游生物
SIV,7,69,zooplankton,n.,浮游動物
SIV,7,70,seal,n./v.,海豹;封口
SIV,7,71,reaction,n.,反應;回應
SIV,7,72,meanwhile,adv./n.,同時;其間
SIV,7,73,advertisement,n.,廣告;宣傳
SIV,7,74,product,n.,產品;產物
SIV,7,75,opinion,n.,意見;看法
SIV,7,76,poison,n./v.,毒藥;毒害
SIV,7,77,attitude,n.,態度;看法
SIV,7,78,critically,adv.,批評性地;嚴重地
SIV,7,79,acquire,v.,獲得;取得
SIV,7,80,fateful,adj.,重大的;決定性的
SIV,7,81,alter,v.,改變;修改
SIV,7,82,destroy,v.,摧毀;毀壞
SIV,7,83,survive,v.,存活;倖存
SIV,7,84,desire,n./v.,渴望;欲望
SIV,7,85,preserve,v./n.,保護;保存
SIV,7,86,protect,v.,保護;防衛
SIV,7,87,express,v.,表達;表現
SIV,7,88,aware,adj.,察覺的;意識到的
SIV,7,89,solution,n.,解決方案;答案
SIV,8,1,connect,v.,連接;連結
SIV,8,2,connection,n.,連接;聯繫
SIV,8,3,exchange,v./n.,交換;交流
SIV,8,4,blare,v./n.,高聲發出;喇叭聲
SIV,8,5,siren,n.,警報器;汽笛
SIV,8,6,breeze,n.,微風
SIV,8,7,errand,n.,差事;使命
SIV,8,8,personification,n.,擬人;人格化
SIV,8,9,assonance,n.,內押韻
SIV,8,10,consonance,n.,和諧;協和
SIV,8,11,imagery,n.,意象;形象
SIV,8,12,pour,v.,倒;灌
SIV,8,13,drop,v./n.,落下;滴下
SIV,8,14,silver,n./adj.,銀;銀色的
SIV,8,15,bounce,v./n.,彈跳;反彈
SIV,8,16,sidewalk,n.,人行道
SIV,8,17,envelope,n.,信封;封套
SIV,8,18,neat,adj.,整潔的;整齊的
SIV,8,19,tore,v.,撕裂;扯破
SIV,8,20,stream,n./v.,溪流;流動
SIV,8,21,clung,v.,緊貼;緊附
SIV,8,22,distant,adj.,遙遠的;遠方的
SIV,8,23,seek,v.,尋找;尋求
SIV,8,24,adventure,n.,冒險;冒險活動
SIV,8,25,explore,v.,探索;探討
SIV,8,26,leap,v./n.,跳躍;飛躍
SIV,8,27,globe,n.,地球儀;球體
SIV,8,28,universe,n.,宇宙
SIV,8,29,expand,v.,擴大;擴展
SIV,8,30,novel,adj./n.,新穎的;小說
SIV,8,31,wave,n./v.,波浪;揮手
SIV,8,32,ancient,adj.,古老的;古代的
SIV,8,33,tale,n.,故事;傳說
SIV,8,34,feast,n./v.,盛宴;宴會
SIV,8,35,museum,n.,博物館;博物院
SIV,8,36,beg,v.,乞討;懇求
SIV,8,37,tour,n./v.,旅行;遊覽
SIV,8,38,scene,n.,場景;場面
SIV,8,39,grand,adj.,宏偉的;壯麗的
SIV,8,40,timeless,adj.,永恆的;不受時間影響的
SIV,8,41,experience,n./v.,經歷;體驗
SIV,8,42,soar,v.,高飛;翱翔
SIV,8,43,aroma,n.,香氣;芬芳
SIV,8,44,fill,v.,充滿;填滿
SIV,8,45,tune,n./v.,曲調;調整
SIV,8,46,custom,n.,習慣;風俗
SIV,8,47,aware,adj.,察覺的;意識到的
SIV,8,48,valuable,adj.,有價值的;寶貴的
SIV,8,49,blossom,n./v.,花朵;開花
SIV,8,50,pedal,n./v.,踏板;踩踏
SIV,8,51,downtown,n./adj.,市區;市中心;市區的
SIV,8,52,wheel,n./v.,輪子;旋轉
SIV,8,53,weave,v.,編織;編制
SIV,8,54,sunbeam,n.,陽光線;陽光束
SIV,8,55,greeting,n.,問候;迎接
SIV,8,56,inaudible,adj.,聽不見的;聽不清的
SIV,8,57,seed,n.,種子;種子狀的東西
SIV,8,58,sensible,adj.,明智的;合理的
SIV,8,59,route,n.,路線;航線;路徑
SIV,8,60,surprise,n./v.,驚喜;使驚訝
SIV,8,61,packet,n.,小包裹;小袋
SIV,8,62,shook,v.,搖動;震動
SIV,8,63,willy-nilly,adv.,不管願意與否;隨便地
SIV,8,64,backyard,n.,後院;庭院
SIV,8,65,row,n.,一排;爭吵
SIV,8,66,prefer,v.,偏好;寧願
SIV,8,67,meadow,n.,草地;牧場
SIV,8,68,plenty,n./adj.,充足;豐富
SIV,8,69,variety,n.,變化;多樣性
SIV,8,70,buzz,v./n.,嗡嗡聲;忙亂聲
SIV,8,71,excitable,adj.,易興奮的;易激動的
SIV,8,72,flight,n.,飛行;飛翔
SIV,8,73,impatient,adj.,不耐煩的;急躁的
SIV,8,74,swift,adj./n.,迅速的;敏捷的;燕子
SIV,8,75,sparrow,n.,麻雀
SIV,8,76,dip,v./n.,浸泡;下降
SIV,8,77,dove ,v.,俯衝;潛水(過去式)
SIV,8,78,dart,v./n.,疾馳;飛奔;飛鏢
SIV,8,79,outstretch,v.,伸出;伸展
SIV,8,80,loose,adj./v.,寬鬆的;放鬆;解開
SIV,8,81,joyfully,adv.,高興地;快樂地